Name,Language,Sex,Age,Email,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Squat",Set,1,reps,6,weight,115,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Glute Drive Machine",Set,1,reps,10,weight,140,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Dumbbell Incline Scarecrows",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Glute Drive Machine",Set,1,reps,10,weight,140,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Dumbbell Incline Scarecrows",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Glute Drive Machine",Set,1,reps,10,weight,140,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Dumbbell Incline Scarecrows",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,15,weight,38,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,15,weight,38,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,33,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,15,weight,38,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Week# 1, Day#5: Legs, Triceps, Abs etc.",2023-06-07,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Angled Leg Press Machine",Set,1,reps,6,weight,130,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Angled Leg Press Machine",Set,1,reps,6,weight,130,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Angled Leg Press Machine",Set,1,reps,6,weight,130,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Angled Leg Press Machine",Set,1,reps,6,weight,140,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,10,weight,75,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Hanging Leg Raise",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,10,weight,75,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Hanging Leg Raise",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, Smith Machine Good Morning - Hamstring Focus",Set,1,reps,10,weight,75,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Hanging Leg Raise",Set,1,bodyweight,0,reps,10,,,,
,,,,,,,,,,
"Exercise, Cable Close Grip Seated Row",Set,1,reps,10,weight,60,,,,
,,,,,,,,,,
"Exercise, Barbell Lying Triceps Extension",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Close Grip Seated Row",Set,1,reps,10,weight,60,,,,
,,,,,,,,,,
"Exercise, Barbell Lying Triceps Extension",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Close Grip Seated Row",Set,1,reps,10,weight,60,,,,
,,,,,,,,,,
"Exercise, Barbell Lying Triceps Extension",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Week #1, Day #3: Shoulders, Abs, Back etc.",2023-06-05,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Dumbbell Z-Press",Set,1,reps,6,weight,17.5,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Dumbbell Z-Press",Set,1,reps,6,weight,17.5,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Dumbbell Z-Press",Set,1,reps,6,weight,17.5,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Dumbbell Z-Press",Set,1,reps,6,weight,17.5,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,16,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,16,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, T-Bar Row",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Lying Leg Raise",Set,1,bodyweight,0,reps,16,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Landmine Tip Toe Overhead Squat",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
"Exercise, Russian Twist",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Landmine Tip Toe Overhead Squat",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
"Exercise, Russian Twist",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Landmine Tip Toe Overhead Squat",Set,1,reps,10,weight,25,,,,
,,,,,,,,,,
"Exercise, Russian Twist",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Week# 1, Day #2 EMOM for power",2023-06-04,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
2 minutes in between blocks,,,,,,,,,,
,,,,,,,,,,
"Exercise, Medicine Ball Rotational Slam",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Squat Jerk",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Medicine Ball Rotational Slam",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Squat Jerk",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Medicine Ball Rotational Slam",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Squat Jerk",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Medicine Ball Rotational Slam",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Squat Jerk",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Medicine Ball Rotational Slam",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Squat Jerk",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Medicine Ball Rotational Slam",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Squat Jerk",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Medicine Ball Rotational Slam",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Squat Jerk",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Medicine Ball Rotational Slam",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Squat Jerk",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Medicine Ball Rotational Slam",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Squat Jerk",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Medicine Ball Rotational Slam",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
"Exercise, Squat Jerk",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,2,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
"Exercise, Side Lunges",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
"Exercise, Side Lunges",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
"Exercise, Side Lunges",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
"Exercise, Side Lunges",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
"Exercise, Side Lunges",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
"Exercise, Side Lunges",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
"Exercise, Side Lunges",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
"Exercise, Side Lunges",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
"Exercise, Side Lunges",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Incline Push-Up",Set,1,reps,10,bodyweight,0,extraWeight,0,,
,,,,,,,,,,
"Exercise, Kettlebell Swing",Set,1,reps,10,weight,44,,,,
,,,,,,,,,,
"Exercise, Side Lunges",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Week #1, Day #1 RPE 7",2023-06-03,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,6,weight,165,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,6,weight,165,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,6,weight,165,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Trap Bar Deadlift With High Handles",Set,1,reps,6,weight,165,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Band Pull-Apart",Set,1,reps,15,weight,0,,,,
,,,,,,,,,,
"Exercise, Incline Dumbbell Press",Set,1,reps,8,weight,20,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Incline Dumbbell Press",Set,1,reps,8,weight,20,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Incline Dumbbell Press",Set,1,reps,8,weight,20,,,,
,,,,,,,,,,
"Exercise, Nordic Hamstring",Set,1,bodyweight,0,reps,12,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,15,weight,33,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,15,weight,38,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,15,weight,33,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,15,weight,38,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,15,weight,33,,,,
,,,,,,,,,,
"Exercise, Face Pull",Set,1,reps,15,weight,38,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Week #4, Day #2 DELOAD : Legs, Back, Shoulders etc.",2023-05-31,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,10,weight,55,,,,
,,,,,,,,,,
"Exercise, Banded Single Leg Palloff Press",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,10,weight,55,,,,
,,,,,,,,,,
"Exercise, Banded Single Leg Palloff Press",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,10,weight,55,,,,
,,,,,,,,,,
"Exercise, Banded Single Leg Palloff Press",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Leg Curl",Set,1,reps,10,weight,55,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
"Exercise, Seated Leg Curl",Set,1,reps,10,weight,55,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
"Exercise, Seated Leg Curl",Set,1,reps,10,weight,55,,,,
,,,,,,,,,,
"Exercise, Machine Tricep Dip",Set,1,reps,12,weight,60,,,,
,,,,,,,,,,
"Exercise, Glute Ham Raise",Set,1,reps,8,bodyweight,0,extraWeight,12.5,,
,,,,,,,,,,
"Exercise, Kettlebell Halo ",Set,1,reps,8,weight,16,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Glute Ham Raise",Set,1,reps,10,bodyweight,0,extraWeight,12.5,,
,,,,,,,,,,
"Exercise, Kettlebell Halo ",Set,1,reps,8,weight,16,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Glute Ham Raise",Set,1,reps,10,bodyweight,0,extraWeight,12.5,,
,,,,,,,,,,
"Exercise, Kettlebell Halo ",Set,1,reps,8,weight,16,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Week #4, Day #1 DELOAD: Legs, Glutes, Triceps etc.",2023-05-29,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Leg Press",Set,1,reps,8,weight,100,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Calf Extension on Leg Press Machine ",Set,1,reps,10,weight,80,,,,
,,,,,,,,,,
"Exercise, Leg Press",Set,1,reps,8,weight,100,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Calf Extension on Leg Press Machine ",Set,1,reps,10,weight,80,,,,
,,,,,,,,,,
"Exercise, Leg Press",Set,1,reps,8,weight,100,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Calf Extension on Leg Press Machine ",Set,1,reps,10,weight,80,,,,
,,,,,,,,,,
"Exercise, Half Kneeling Single Arm Lat Pull-down ",Set,1,reps,10,weight,22.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,25,,,,
,,,,,,,,,,
"Exercise, Half Kneeling Single Arm Lat Pull-down ",Set,1,reps,10,weight,22.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,25,,,,
,,,,,,,,,,
"Exercise, Half Kneeling Single Arm Lat Pull-down ",Set,1,reps,10,weight,22.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Tricep Pushdown With Bar",Set,1,reps,12,weight,25,,,,
,,,,,,,,,,
"Exercise, Cable Shoulder Cross Lateral Raises",Set,1,reps,10,weight,2.5,,,,
,,,,,,,,,,
"Exercise, Decline Crunches",Set,1,reps,10,weight,10,,,,
,,,,,,,,,,
"Exercise, Cable Shoulder Cross Lateral Raises",Set,1,reps,10,weight,2.5,,,,
,,,,,,,,,,
"Exercise, Decline Crunches",Set,1,reps,10,weight,10,,,,
,,,,,,,,,,
"Exercise, Cable Shoulder Cross Lateral Raises",Set,1,reps,10,weight,2.5,,,,
,,,,,,,,,,
"Exercise, Decline Crunches",Set,1,reps,10,weight,10,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Saturday Morning: Legs, Back, Shoulders etc.",2023-05-27,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,8,weight,75,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Copenhagen Planks",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,8,weight,75,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Copenhagen Planks",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,8,weight,75,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Copenhagen Planks",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,10,weight,70,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Copenhagen Planks",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Chest Press",Set,1,reps,8,weight,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Shoulder Abduction ",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Chest Press",Set,1,reps,8,weight,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Shoulder Abduction ",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Chest Press",Set,1,reps,10,weight,15,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Shoulder Abduction ",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Glute Ham Raise",Set,1,reps,10,bodyweight,0,extraWeight,10,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Dumbbell ‘W’’s",Set,1,reps,10,weight,2.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Glute Ham Raise",Set,1,reps,10,bodyweight,0,extraWeight,10,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Dumbbell ‘W’’s",Set,1,reps,10,weight,2.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Glute Ham Raise",Set,1,reps,10,bodyweight,0,extraWeight,10,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Dumbbell ‘W’’s",Set,1,reps,10,weight,2.5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Wednesday Morning: Legs, Shoulders, Back etc.",2023-05-24,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Smith Machine Bulgarian Split Squat",Set,1,reps,8,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Bulgarian Split Squat",Set,1,reps,8,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Bulgarian Split Squat",Set,1,reps,8,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Smith Machine Bulgarian Split Squat",Set,1,reps,8,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, TKE",Set,1,reps,10,,,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Cable Close Grip Seated Row",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Dumbbell Lying Triceps Extension",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Cable Close Grip Seated Row",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Dumbbell Lying Triceps Extension",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Cable Close Grip Seated Row",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Dumbbell Lying Triceps Extension",Set,1,reps,10,weight,12.5,,,,
,,,,,,,,,,
"Exercise, Dumbbell Shoulder Back Raises",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
"Exercise, Dumbbell Shoulder Back Raises",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
"Exercise, Dumbbell Shoulder Back Raises",Set,1,reps,10,weight,5,,,,
,,,,,,,,,,
Instance of 'Loc',,,,,,,,,,
,,,,,,,,,,
"Exercise, Seated Calf Raise",Set,1,reps,12,weight,55,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
"Week 2, Day #4: Legs, Abs, Shoulders etc.",2023-05-22,0,-1,-1,-1,-1,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,8,weight,70,,,,
,,,,,,,,,,
"Exercise, Copenhagen Planks",Set,1,bodyweight,0,reps,15,,,,
,,,,,,,,,,
"Exercise, Fixed Lat Pulldown Machine",Set,1,reps,8,weight,70,,,,
,,,,,,,,,,
